http://www.dianping.com/review/205454827,2,3,5499317,COSTA COFFEE(�人����),2,8019,COSTA COFFEE,1,90,4.5,,
http://www.dianping.com/review/315858712,2,2,5499317,COSTA COFFEE(�人����),3,8019,COSTA COFFEE,1,90,5,,
http://www.dianping.com/review/171752710,2,1,19341482,JENN COFFEE BAR,1,8019,JENN COFFEE BAR,1,147,2.5,,
http://www.dianping.com/review/330230815,2,1,38102033,PETIT PARIS С����,2,8019,PETIT PARIS С����,1,204,3.5,,
http://www.dianping.com/review/338176966,2,1,5606972,SUBWAY���ζ(�Ϲ�������),2,8019,SUBWAY���ζ,1,237,3.5,,
http://www.dianping.com/review/258472227,3,2,22653034,������Ϻ(����ѧԺ��),1,8019,������Ϻ,1,369,3.5,,
http://www.dianping.com/review/224623577,2,2,21838212,����γ�ϲ��ּ�,2,8019,����γ�ϲ��ּ�,1,501,4,,
http://www.dianping.com/review/169141650,1,2,18049524,�����|�ӡ��(���Ż��̳���),1,8019,�����|�ӡ��,1,589,2.5,,
http://www.dianping.com/review/206040777,2,1,18278278,�ֲ赭�������෹��(������),1,8019,�ֲ赭�������෹��,1,646,2.5,,
http://www.dianping.com/review/223656671,2,1,4521783,�ֲ赭��������,1,8019,�ֲ赭��������,1,651,2.5,,
http://www.dianping.com/review/239942513,2,2,6323247,���㺣�ʻ��Ƽ�(���ֵ�),2,8019,���㺣�ʻ��Ƽ�,1,727,4,,
http://www.dianping.com/review/326036887,3,4,45826856,�������(�������ֳǵ�),2,8019,�������,1,930,5.5,,
http://www.dianping.com/review/189033411,2,3,21275371,�����̻��(���̰ٻ��),3,8019,�����̻��,1,1007,5.5,,
http://www.dianping.com/review/195470340,2,1,12592527,������(��ó��),3,8019,������,1,1046,4.5,,
http://www.dianping.com/review/183648108,2,1,12592527,������(��ó��),2,8019,������,1,1046,3.5,,
http://www.dianping.com/review/217416331,1,1,10329264,����.̨ʽ��������(�Ϲ�������),0,8019,����.̨ʽ��������,1,1173,1,,
http://www.dianping.com/review/191492829,2,1,24645523,�����ڶ���,2,8019,�����ڶ���,1,1205,3.5,,
http://www.dianping.com/review/186712109,1,1,32425246,����ţ����(��ͨ�µ�),2,8019,����ţ����,1,1223,3,,
http://www.dianping.com/review/208500472,2,2,24645410,��Ұ��(����1818��),2,8019,��Ұ��,1,1298,4,,
http://www.dianping.com/review/234938825,2,3,45254397,����.С��(���������),2,8019,����.С��,1,1350,4.5,,
http://www.dianping.com/review/240697979,1,2,32406571,��ƻ��������(̨��·��),3,8019,��ƻ��������,1,1406,4.5,,
http://www.dianping.com/review/234945519,1,3,1963528,������ʳ,3,8019,������ʳ,1,1481,5,,
http://www.dianping.com/review/186895945,2,1,22007188,�ϵ»�(��j����3˹�㳡��),2,8019,�ϵ»�,1,1528,3.5,,
http://www.dianping.com/review/281890424,2,1,27347308,�Ͻ��տ�(�����ܲ���),2,8019,�Ͻ��տ�,1,1618,3.5,,
http://www.dianping.com/review/189638837,3,1,24645496,¥<�½��������(���¹㳡��),2,8019,¥<�½��������,1,1775,4,,
http://www.dianping.com/review/199030493,1,1,24645496,¥<�½��������(���¹㳡��),1,8019,¥<�½��������,1,1775,2,,
http://www.dianping.com/review/205464585,1,1,5140416,ª���0�(��֮��·��),3,8019,ª���0�,1,1776,4,,
http://www.dianping.com/review/199101848,2,2,19690845,�̲�(�人һ��),2,8019,�̲�,1,1809,4,,
http://www.dianping.com/review/190920524,2,2,17625034,�����(�аٹ㳡��),1,8019,�����,1,1811,3,,
http://www.dianping.com/review/209102847,1,1,2967025,����(�����¿���վ����),1,8019,����,1,1847,2,,
http://www.dianping.com/review/233454893,2,1,23910485,ü�ݶ���(����1818��),2,8019,ü�ݶ���,1,1894,3.5,,
http://www.dianping.com/review/200972763,3,3,23910485,ü�ݶ���(����1818��),2,8019,ü�ݶ���,1,1894,5,,
http://www.dianping.com/review/240459324,2,3,21560278,�6��(�������ֳǵ�),3,8019,�6��,1,1903,5.5,,
http://www.dianping.com/review/208516610,1,0,27422563,��֥k(���¹㳡1818��),1,8019,��֥k,1,1942,1.5,,
http://www.dianping.com/review/171296712,2,3,22913153,��Ѿ����,3,8019,��Ѿ����,1,2032,5.5,,
http://www.dianping.com/review/171745669,2,2,22591213,ũ�һ�԰�Ƶ�,1,8019,ũ�һ�԰�Ƶ�,1,2080,3,,
http://www.dianping.com/review/238404418,0,1,56917617,�Ϻ����ʹ����,1,8019,�Ϻ����ʹ����,1,2330,1.5,,
http://www.dianping.com/review/238381068,1,1,32302116,ʳ֮��(����1818��),3,8019,ʳ֮��,1,2407,4,,
http://www.dianping.com/review/258465584,2,2,24646664,̫�˲���(1818���¹㳡��),2,8019,̫�˲���,1,2525,4,,
http://www.dianping.com/review/191464879,3,3,27262774,��Խ��ʽԽ�ϲ���(����1818��),2,8019,��Խ��ʽԽ�ϲ���,1,2552,5,,
http://www.dianping.com/review/189787549,2,2,6217476,�캣��Ƶ�,2,8019,�캣��Ƶ�,1,2571,4,,
http://www.dianping.com/review/186897002,2,1,5589311,ζǧ-��(�����5�),1,8019,ζǧ-��,1,2722,2.5,,
http://www.dianping.com/review/261706210,2,2,4127202,��ζ����(«����·��),2,8019,��ζ����,1,2757,4,,
